ID;Carga;Deformação;tempo(s)
amostra3;26,6294;0,009505;0
amostra3;26,6294;0,009505;0,343741
amostra3;26,6294;0,009505;0,78123
amostra3;32,849;0,018229;1,140596
amostra3;35,9588;0,022786;1,468713
amostra3;32,849;0,026432;1,796829
amostra3;32,849;0,026432;2,124946
amostra3;32,849;0,026432;2,781179
amostra3;35,9588;0,037239;3,171794
amostra3;35,9588;0,039452;3,562409
amostra3;35,9588;0,039452;3,937399
amostra3;35,9588;0,046613;4,343639
amostra3;35,9588;0,046613;4,671756
amostra3;35,9588;0,052993;5,015497
amostra3;35,9588;0,052993;5,343614
amostra3;35,9588;0,057941;5,67173
amostra3;35,9588;0,057941;6,046721
amostra3;35,9588;0,057941;6,343588
amostra3;39,0686;0,066665;6,734203
amostra3;39,0686;0,066665;7,156067
amostra3;39,0686;0,072134;7,546682
amostra3;39,0686;0,072134;7,874799
amostra3;39,0686;0,078904;8,265414
amostra3;39,0686;0,078904;8,59353
amostra3;39,0686;0,085805;8,99977
amostra3;39,0686;0,08919;9,468508
amostra3;39,0686;0,08919;9,796625
amostra3;39,0686;0,09557;10,124741
amostra3;39,0686;0,09557;10,468482
amostra3;42,1784;0,101299;10,796599
amostra3;42,1784;0,101299;11,187214
amostra3;42,1784;0,108591;11,702826
amostra3;42,1784;0,108591;12,030942
amostra3;42,1784;0,108591;12,359059
amostra3;42,1784;0,108591;12,7028
amostra3;42,1784;0,108591;13,07779
amostra3;42,1784;0,108591;13,6559
amostra3;45,2882;0,128122;14,030891
amostra3;45,2882;0,128122;14,359008
amostra3;45,2882;0,128122;14,749623
amostra3;45,2882;0,128122;15,233985
amostra3;45,2882;0,128122;15,671474
amostra3;51,5078;0,144397;16,108963
amostra3;54,6176;0,147262;16,437079
amostra3;54,6176;0,147262;16,780821
amostra3;57,7274;0,155855;17,437054
amostra3;57,7274;0,155855;17,780795
amostra3;60,8372;0,162756;18,202659
amostra3;60,8372;0,162756;18,687022
amostra3;60,8372;0,162756;19,499501
amostra3;60,8372;0,162756;20,218233
amostra3;60,8372;0,162756;20,655722
amostra3;60,8372;0,162756;21,046337
amostra3;73,2764;0,187495;21,374453
amostra3;82,6058;0,191011;21,702569
amostra3;82,6058;0,191011;22,030686
amostra3;85,7156;0,195959;22,374427
amostra3;85,7156;0,195959;22,827541
amostra3;88,8254;0,203771;23,171282
amostra3;88,8254;0,203771;23,655644
amostra3;95,045;0,212364;24,296253
amostra3;95,045;0,212364;24,655619
amostra3;104,3744;0,217312;24,983736
amostra3;104,3744;0,217312;25,327477
amostra3;110,594;0,223302;25,655593
amostra3;116,8136;0,2289;26,139956
amostra3;116,8136;0,2289;26,483697
amostra3;116,8136;0,2289;26,811814
amostra3;116,8136;0,2289;27,202429
amostra3;126,143;0,238405;27,530545
amostra3;141,692;0,244134;27,983659
amostra3;141,692;0,244134;28,3274
amostra3;141,692;0,244134;28,874261
amostra3;151,0214;0,257025;29,499245
amostra3;160,3508;0,261321;30,09298
amostra3;160,3508;0,261321;30,421096
amostra3;160,3508;0,261321;30,749213
amostra3;166,5704;0,268092;31,092954
amostra3;166,5704;0,268092;31,421071
amostra3;175,8998;0,273691;31,749187
amostra3;175,8998;0,273691;32,124178
amostra3;191,4488;0,283196;32,702288
amostra3;203,888;0,286451;33,108528
amostra3;210,1076;0,291399;33,686638
amostra3;219,437;0,294654;34,046004
amostra3;219,437;0,294654;34,436619
amostra3;228,7664;0,300774;34,764735
amostra3;228,7664;0,300774;35,092852
amostra3;238,0958;0,305201;35,436593
amostra3;247,4252;0,309367;35,842833
amostra3;256,7546;0,312752;36,264697
amostra3;256,7546;0,312752;36,608438
amostra3;262,9742;0,31731;37,045927
amostra3;262,9742;0,31731;37,374043
amostra3;275,4134;0,32369;37,70216
amostra3;284,7428;0,326294;38,061526
amostra3;290,9624;0,329809;38,389642
amostra3;300,2918;0,332804;38,717759
amostra3;300,2918;0,332804;39,045876
amostra3;306,5114;0,338142;39,389617
amostra3;318,9506;0,341918;39,733358
amostra3;318,9506;0,341918;40,061475
amostra3;331,3898;0,348429;40,780206
amostra3;346,9388;0,353507;41,108323
amostra3;346,9388;0,353507;41,43644
amostra3;346,9388;0,353507;41,78018
amostra3;359,378;0,360668;42,108297
amostra3;371,8172;0,365876;42,670783
amostra3;371,8172;0,365876;43,030149
amostra3;371,8172;0,365876;43,452013
amostra3;387,3662;0,37447;43,780129
amostra3;387,3662;0,37447;44,108246
amostra3;387,3662;0,37447;44,451987
amostra3;418,4642;0,385016;44,889476
amostra3;418,4642;0,385016;45,233217
amostra3;434,0132;0,394261;46,123819
amostra3;434,0132;0,394261;46,483185
amostra3;434,0132;0,394261;46,8738
amostra3;477,5504;0,40676;47,498784
amostra3;477,5504;0,40676;47,842525
amostra3;477,5504;0,40676;48,217516
amostra3;499,319;0,415614;48,545632
amostra3;499,319;0,415614;48,873749
amostra3;521,0876;0,420562;49,295613
amostra3;521,0876;0,420562;49,701853
amostra3;539,7464;0,426291;50,061219
amostra3;539,7464;0,426291;50,420584
amostra3;555,2954;0,435666;51,029944
amostra3;570,8444;0,441004;51,670552
amostra3;570,8444;0,441004;52,014294
amostra3;570,8444;0,441004;52,34241
amostra3;592,613;0,449988;52,701776
amostra3;592,613;0,449988;53,029892
amostra3;592,613;0,449988;53,358009
amostra3;611,2718;0,459103;53,795498
amostra3;611,2718;0,459103;54,123615
amostra3;629,9306;0,463139;54,498605
amostra3;639,26;0,465613;54,826722
amostra3;645,4796;0,47017;55,154838
amostra3;657,9188;0,474337;55,576703
amostra3;657,9188;0,474337;55,936068
amostra3;673,4678;0,479285;56,373557
amostra3;682,7972;0,483581;56,779797
amostra3;682,7972;0,483581;57,123538
amostra3;698,3462;0,489831;57,467279
amostra3;698,3462;0,489831;57,795396
amostra3;713,8952;0,493217;58,170386
amostra3;713,8952;0,493217;58,59225
amostra3;713,8952;0,493217;58,935991
amostra3;744,9932;0,505586;59,404729
amostra3;744,9932;0,505586;59,795344
amostra3;769,8716;0,513659;60,373455
amostra3;769,8716;0,513659;60,701571
amostra3;804,0794;0,518867;61,029688
amostra3;822,7382;0,523945;61,5453
amostra3;822,7382;0,523945;61,889041
amostra3;841,397;0,530716;62,373404
amostra3;841,397;0,530716;62,717144
amostra3;841,397;0,530716;63,154634
amostra3;869,3852;0,541132;63,607747
amostra3;869,3852;0,541132;63,935863
amostra3;909,8126;0,547512;64,373352
amostra3;909,8126;0,547512;64,748343
amostra3;934,691;0,555585;65,388951
amostra3;934,691;0,555585;65,717068
amostra3;965,789;0,560272;66,045185
amostra3;965,789;0,560272;66,388926
amostra3;990,6674;0,568215;66,935787
amostra3;1021,7654;0,571079;67,279528
amostra3;1021,7654;0,571079;67,623269
amostra3;1027,985;0,576027;67,96701
amostra3;1052,8634;0,582407;68,57637
amostra3;1052,8634;0,582407;68,904486
amostra3;1052,8634;0,582407;69,232603
amostra3;1052,8634;0,582407;69,73259
amostra3;1093,2908;0,594776;70,060707
amostra3;1139,9378;0,598943;70,623192
amostra3;1139,9378;0,598943;70,951309
amostra3;1152,377;0,605714;71,357548
amostra3;1152,377;0,605714;71,779413
amostra3;1192,8044;0,611703;72,154403
amostra3;1192,8044;0,611703;72,498144
amostra3;1192,8044;0,611703;72,85751
amostra3;1192,8044;0,611703;73,373122
amostra3;1223,9024;0,627067;74,076229
amostra3;1223,9024;0,627067;74,498093
amostra3;1286,0984;0,632536;74,919957
amostra3;1286,0984;0,632536;75,435569
amostra3;1286,0984;0,632536;75,763686
amostra3;1286,0984;0,632536;76,154301
amostra3;1332,7454;0,646468;76,482417
amostra3;1376,2826;0,649983;76,810534
amostra3;1376,2826;0,649983;77,154275
amostra3;1388,7218;0,65441;77,498016
amostra3;1388,7218;0,65441;78,169874
amostra3;1413,6002;0,665348;78,544865
amostra3;1413,6002;0,665348;78,872981
amostra3;1469,5766;0,670165;79,232347
amostra3;1469,5766;0,670165;79,68546
amostra3;1503,7844;0,678889;80,138574
amostra3;1503,7844;0,678889;80,482315
amostra3;1503,7844;0,678889;80,857305
amostra3;1541,102;0,687613;81,185422
amostra3;1541,102;0,687613;81,529163
amostra3;1541,102;0,687613;81,85728
amostra3;1578,4196;0,697248;82,341642
amostra3;1578,4196;0,697248;82,669759
amostra3;1634,396;0,705581;83,482238
amostra3;1634,396;0,705581;83,810355
amostra3;1634,396;0,705581;84,138471
amostra3;1690,3724;0,715216;84,497837
amostra3;1690,3724;0,715216;85,013449
amostra3;1743,239;0,721987;85,372815
amostra3;1743,239;0,721987;85,716556
amostra3;1768,1174;0,726414;86,044672
amostra3;1768,1174;0,726414;86,372789
amostra3;1802,3252;0,732664;86,71653
amostra3;1802,3252;0,732664;87,044647
amostra3;1802,3252;0,732664;87,49776
amostra3;1833,4232;0,744773;88,10712
amostra3;1833,4232;0,744773;88,513359
amostra3;1911,1682;0,751543;88,919599
amostra3;1911,1682;0,751543;89,247715
amostra3;1911,1682;0,751543;89,575832
amostra3;1948,4858;0,760658;89,982071
amostra3;1948,4858;0,760658;90,310188
amostra3;1982,6936;0,767168;90,778926
amostra3;1982,6936;0,767168;91,107043
amostra3;2023,121;0,771334;91,450784
amostra3;2041,7798;0,777975;92,044519
amostra3;2041,7798;0,777975;92,38826
amostra3;2085,317;0,783834;92,888247
amostra3;2085,317;0,783834;93,216364
amostra3;2125,7444;0,789433;93,54448
amostra3;2156,8424;0,793469;93,903846
amostra3;2156,8424;0,793469;94,372584
amostra3;2156,8424;0,793469;94,794448
amostra3;2197,2698;0,805058;95,31006
amostra3;2197,2698;0,805058;95,638177
amostra3;2243,9168;0,809484;95,981918
amostra3;2275,0148;0,81326;96,310035
amostra3;2275,0148;0,81326;96,653776
amostra3;2293,6736;0,817036;96,981893
amostra3;2315,4422;0,821463;97,310009
amostra3;2315,4422;0,821463;97,65375
amostra3;2343,4304;0,826151;97,981867
amostra3;2371,4186;0,830057;98,309983
amostra3;2371,4186;0,830057;98,684974
amostra3;2399,4068;0,834614;99,013091
amostra3;2421,1754;0,840734;99,544327
amostra3;2421,1754;0,840734;100,028689
amostra3;2458,493;0,847244;100,40368
amostra3;2458,493;0,847244;100,747421
amostra3;2458,493;0,847244;101,075538
amostra3;2520,689;0,853884;101,403654
amostra3;2520,689;0,853884;102,044263
amostra3;2548,6772;0,865082;102,559875
amostra3;2548,6772;0,865082;103,044237
amostra3;2613,983;0,871983;103,387979
amostra3;2613,983;0,871983;103,731719
amostra3;2657,5202;0,877061;104,091085
amostra3;2657,5202;0,877061;104,419202
amostra3;2697,9476;0,884092;104,762943
amostra3;2697,9476;0,884092;105,137934
amostra3;2732,1554;0,88904;105,481675
amostra3;2769,473;0,891644;105,809792
amostra3;2785,022;0,89542;106,137908
amostra3;2785,022;0,89542;106,544147
amostra3;2806,7906;0,900107;106,872264
amostra3;2806,7906;0,900107;107,278504
amostra3;2837,8886;0,907008;107,60662
amostra3;2837,8886;0,907008;107,950362
amostra3;2893,865;0,912607;108,278478
amostra3;2893,865;0,912607;108,606595
amostra3;2921,8532;0,919768;109,075333
amostra3;2921,8532;0,919768;109,40345
amostra3;2974,7198;0,926278;109,856563
amostra3;2974,7198;0,926278;110,18468
amostra3;2974,7198;0,926278;110,55967
amostra3;3005,8178;0,932658;110,872162
amostra3;3005,8178;0,932658;111,215903
amostra3;3005,8178;0,932658;111,54402
amostra3;3064,904;0,941773;111,872136
amostra3;3105,3314;0,944247;112,215878
amostra3;3105,3314;0,944247;112,543994
amostra3;3123,9902;0,95258;113,043981
amostra3;3123,9902;0,95258;113,403347
amostra3;3176,8568;0,958309;113,731463
amostra3;3176,8568;0,958309;114,05958
amostra3;3223,5038;0,962866;114,403321
amostra3;3251,492;0,966512;114,731438
amostra3;3251,492;0,966512;115,059555
amostra3;3267,041;0,972371;115,403296
amostra3;3267,041;0,972371;115,731412
amostra3;3313,688;0,97784;116,059529
amostra3;3313,688;0,97784;116,40327
amostra3;3313,688;0,97784;116,950131
amostra3;3354,1154;0,986954;117,278248
amostra3;3354,1154;0,986954;117,793859
amostra3;3425,6408;0,995027;118,121976
amostra3;3425,6408;0,995027;118,715711
amostra3;3425,6408;0,995027;119,121951
amostra3;3481,6172;1,005964;119,450067
amostra3;3481,6172;1,005964;119,887556
amostra3;3553,1426;1,010912;120,215672
amostra3;3553,1426;1,010912;120,606287
amostra3;3553,1426;1,010912;120,934404
amostra3;3612,2288;1,020026;121,262521
amostra3;3637,1072;1,024453;121,621887
amostra3;3637,1072;1,024453;121,950003
amostra3;3668,2052;1,029661;122,309369
amostra3;3668,2052;1,029661;122,637486
amostra3;3711,7424;1,034349;122,965602
amostra3;3711,7424;1,034349;123,449965
amostra3;3733,511;1,040208;123,918703
amostra3;3733,511;1,040208;124,356192
amostra3;3733,511;1,040208;124,699933
amostra3;3814,3658;1,050624;125,059299
amostra3;3814,3658;1,050624;125,387415
amostra3;3814,3658;1,050624;126,090522
amostra3;3814,3658;1,050624;126,465513
amostra3;3895,2206;1,065337;126,793629
amostra3;3957,4166;1,070676;127,262367
amostra3;3957,4166;1,070676;127,606108
amostra3;4000,9538;1,076795;127,94985
amostra3;4032,0518;1,081353;128,52796
amostra3;4060,04;1,085128;129,059196
amostra3;4091,138;1,089555;129,387313
amostra3;4091,138;1,089555;129,731054
amostra3;4119,1262;1,094243;130,059171
amostra3;4153,334;1,097628;130,559158
amostra3;4178,2124;1,103878;131,137268
amostra3;4178,2124;1,103878;131,465384
amostra3;4231,079;1,110388;131,965372
amostra3;4231,079;1,110388;132,355987
amostra3;4274,6162;1,117159;132,840349
amostra3;4274,6162;1,117159;133,184091
amostra3;4318,1534;1,121846;133,512207
amostra3;4318,1534;1,121846;133,840324
amostra3;4346,1416;1,127054;134,184065
amostra3;4346,1416;1,127054;134,512182
amostra3;4395,8984;1,136429;135,027793
amostra3;4395,8984;1,136429;135,371535
amostra3;4395,8984;1,136429;135,699651
amostra3;4395,8984;1,136429;136,090266
amostra3;4495,412;1,147757;136,465257
amostra3;4495,412;1,147757;136,824623
amostra3;4529,6198;1,153877;137,168364
amostra3;4529,6198;1,153877;137,49648
amostra3;4570,0472;1,158955;137,840221
amostra3;4607,3648;1,163902;138,387083
amostra3;4607,3648;1,163902;138,777698
amostra3;4641,5726;1,170152;139,105814
amostra3;4641,5726;1,170152;139,43393
amostra3;4685,1098;1,176012;139,933918
amostra3;4685,1098;1,176012;140,277659
amostra3;4685,1098;1,176012;140,637025
amostra3;4750,4156;1,18747;141,246384
amostra3;4750,4156;1,18747;141,652624
amostra3;4821,941;1,196454;142,402605
amostra3;4821,941;1,196454;142,808844
amostra3;4881,0272;1,207;143,511951
amostra3;4881,0272;1,207;143,855692
amostra3;4946,333;1,212599;144,199434
amostra3;4946,333;1,212599;144,52755
amostra3;4986,7604;1,217807;144,871292
amostra3;4986,7604;1,217807;145,261907
amostra3;5024,078;1,225229;145,699395
amostra3;5024,078;1,225229;146,043137
amostra3;5086,274;1,23213;146,605622
amostra3;5086,274;1,23213;146,980612
amostra3;5136,0308;1,239812;147,543098
amostra3;5136,0308;1,239812;147,871214
amostra3;5136,0308;1,239812;148,214956
amostra3;5198,2268;1,246713;148,543072
amostra3;5226,215;1,25101;148,933687
amostra3;5226,215;1,25101;149,261804
amostra3;5260,4228;1,259733;149,855539
amostra3;5260,4228;1,259733;150,19928
amostra3;5325,7286;1,264681;150,527397
amostra3;5353,7168;1,268197;150,855513
amostra3;5353,7168;1,268197;151,199255
amostra3;5375,4854;1,274837;151,746115
amostra3;5425,2422;1,279525;152,277352
amostra3;5425,2422;1,279525;152,605468
amostra3;5465,6696;1,285254;152,94921
amostra3;5465,6696;1,285254;153,386698
amostra3;5465,6696;1,285254;153,996058
amostra3;5512,3166;1,297363;154,496045
amostra3;5512,3166;1,297363;154,824162
amostra3;5590,0616;1,302571;155,167903
amostra3;5590,0616;1,302571;155,511644
amostra3;5627,3792;1,311034;155,980382
amostra3;5627,3792;1,311034;156,324123
amostra3;5683,3556;1,31468;156,65224
amostra3;5683,3556;1,31468;156,980356
amostra3;5708,234;1,320409;157,324098
amostra3;5745,5516;1,325096;157,652214
amostra3;5745,5516;1,325096;157,980331
amostra3;5745,5516;1,325096;158,527192
amostra3;5776,6496;1,33408;158,855309
amostra3;5776,6496;1,33408;159,183425
amostra3;5848,175;1,34007;159,527166
amostra3;5848,175;1,34007;159,870907
amostra3;5848,175;1,34007;160,245898
amostra3;5894,822;1,349054;160,574015
amostra3;5894,822;1,349054;160,980254
amostra3;5944,5788;1,356345;161,558364
amostra3;5997,4454;1,361684;162,12085
amostra3;5997,4454;1,361684;162,448967
amostra3;5997,4454;1,361684;162,777083
amostra3;6040,9826;1,368064;163,120824
amostra3;6078,3002;1,372621;163,448941
amostra3;6078,3002;1,372621;164,402041
amostra3;6109,3982;1,389027;165,355142
amostra3;6109,3982;1,389027;165,683259
amostra3;6109,3982;1,389027;166,011375
amostra3;6109,3982;1,389027;166,464489
amostra3;6227,5706;1,399964;167,042599
amostra3;6227,5706;1,399964;167,370716
amostra3;6314,645;1,406474;167,808204
amostra3;6355,0724;1,411683;168,136321
amostra3;6355,0724;1,411683;168,480062
amostra3;6383,0606;1,419104;168,964425
amostra3;6383,0606;1,419104;169,323791
amostra3;6442,1468;1,426266;169,839402
amostra3;6442,1468;1,426266;170,214393
amostra3;6482,5742;1,433687;170,698755
amostra3;6482,5742;1,433687;171,058121
amostra3;6535,4408;1,437593;171,433111
amostra3;6557,2094;1,44163;171,776853
amostra3;6557,2094;1,44163;172,104969
amostra3;6588,3074;1,44801;172,433086
amostra3;6588,3074;1,44801;172,776827
amostra3;6628,7348;1,452307;173,104944
amostra3;6628,7348;1,452307;173,448685
amostra3;6628,7348;1,452307;174,042419
amostra3;6672,272;1,465978;174,698653
amostra3;6672,272;1,465978;175,214264
amostra3;6765,566;1,474311;175,651753
amostra3;6765,566;1,474311;175,97987
amostra3;6812,213;1,481212;176,448608
amostra3;6812,213;1,481212;176,792349
amostra3;6852,6404;1,488113;177,245462
amostra3;6852,6404;1,488113;177,573579
amostra3;6852,6404;1,488113;177,964194
amostra3;6911,7266;1,496446;178,292311
amostra3;6961,4834;1,499962;178,7298
amostra3;6961,4834;1,499962;179,073541
amostra3;6961,4834;1,499962;179,47978
amostra3;7001,9108;1,510118;179,901645
amostra3;7001,9108;1,510118;180,292265
amostra3;7001,9108;1,510118;180,69851
amostra3;7054,7774;1,517539;181,042255
amostra3;7116,9734;1,525873;181,83912
amostra3;7116,9734;1,525873;182,182866
amostra3;7172,9498;1,53069;182,573486
amostra3;7200,938;1,535378;182,932856
amostra3;7200,938;1,535378;183,260977
amostra3;7225,8164;1,539414;183,604722
amostra3;7256,9144;1,543711;183,932843
amostra3;7256,9144;1,543711;184,260964
amostra3;7256,9144;1,543711;184,63596
amostra3;7256,9144;1,543711;185,104703
amostra3;7297,3418;1,55543;185,526573
amostra3;7356,428;1,56181;186,073441
amostra3;7356,428;1,56181;186,417187
amostra3;7356,428;1,56181;186,854681
amostra3;7399,9652;1,570403;187,245301
amostra3;7399,9652;1,570403;187,526547
amostra3;7452,8318;1,5747;187,885918
amostra3;7499,4788;1,579908;188,260913
amostra3;7499,4788;1,579908;188,760907
amostra3;7530,5768;1,588111;189,464023
amostra3;7577,2238;1,591757;189,807768
amostra3;7577,2238;1,591757;190,135889
amostra3;7598,9924;1,596575;190,479635
amostra3;7598,9924;1,596575;190,807755
amostra3;7630,0904;1,601913;191,198375
amostra3;7667,408;1,607903;191,760868
amostra3;7667,408;1,607903;192,104614
amostra3;7667,408;1,607903;192,667107
amostra3;7704,7256;1,620272;193,120226
amostra3;7704,7256;1,620272;193,479596
amostra3;7776,251;1,627955;194,120213
amostra3;7776,251;1,627955;194,495208
amostra3;7829,1176;1,632512;194,854578
amostra3;7853,996;1,638892;195,323323
amostra3;7853,996;1,638892;195,651443
amostra3;7891,3136;1,643319;195,979564
amostra3;7891,3136;1,643319;196,370184
amostra3;7922,4116;1,65022;196,792054
amostra3;7969,0586;1,655949;197,52642
amostra3;7969,0586;1,655949;197,932664
amostra3;8012,5958;1,663371;198,463907
amostra3;8059,2428;1,668188;198,948276
amostra3;8059,2428;1,668188;199,432645
amostra3;8059,2428;1,668188;199,776391
amostra3;8102,78;1,677954;200,120136
amostra3;8102,78;1,677954;200,448257
amostra3;8146,3172;1,683683;200,885751
amostra3;8146,3172;1,683683;201,213872
amostra3;8186,7446;1,692016;201,745115
amostra3;8186,7446;1,692016;202,073236
amostra3;8230,2818;1,698136;202,479481
amostra3;8230,2818;1,698136;202,807602
amostra3;8261,3798;1,702172;203,135723
amostra3;8286,2582;1,70699;203,604466
amostra3;8286,2582;1,70699;203,932588
amostra3;8332,9052;1,714282;204,432581
amostra3;8332,9052;1,714282;205,057573
amostra3;8332,9052;1,714282;205,588816
amostra3;8373,3326;1,727693;205,995061
amostra3;8373,3326;1,727693;206,338807
amostra3;8438,6384;1,734464;206,87005
amostra3;8438,6384;1,734464;207,245045
amostra3;8438,6384;1,734464;207,838788
amostra3;8479,0658;1,747484;208,43253
amostra3;8479,0658;1,747484;208,948148
amostra3;8566,1402;1,753995;209,276269
amostra3;8566,1402;1,753995;209,620015
amostra3;8594,1284;1,763109;210,307506
amostra3;8594,1284;1,763109;210,635627
amostra3;8643,8852;1,770661;211,291868
amostra3;8684,3126;1,773526;211,682488
amostra3;8684,3126;1,773526;212,026234
amostra3;8706,0812;1,779776;212,354355
amostra3;8706,0812;1,779776;212,682476
amostra3;8706,0812;1,779776;213,026221
amostra3;8755,838;1,791494;213,729337
amostra3;8755,838;1,791494;214,057458
amostra3;8755,838;1,791494;214,401204
amostra3;8811,8144;1,799046;214,729324
amostra3;8839,8026;1,804254;215,166819
amostra3;8839,8026;1,804254;215,526189
amostra3;8883,3398;1,809463;215,916809
amostra3;8883,3398;1,809463;216,198055
amostra3;8905,1084;1,814411;216,526176
amostra3;8929,9868;1,817796;216,916796
amostra3;8948,6456;1,823395;217,682411
amostra3;8948,6456;1,823395;218,010532
amostra3;8948,6456;1,823395;218,354278
amostra3;8979,7436;1,832379;218,682399
amostra3;9020,171;1,837067;219,182392
amostra3;9020,171;1,837067;219,510513
amostra3;9020,171;1,837067;219,916758
amostra3;9020,171;1,837067;220,526125
amostra3;9045,0494;1,849957;220,916745
amostra3;9045,0494;1,849957;221,510488
amostra3;9113,465;1,857769;221,854233
amostra3;9144,563;1,862196;222,182354
amostra3;9169,4414;1,865321;222,572974
amostra3;9169,4414;1,865321;222,901094
amostra3;9169,4414;1,865321;223,322964
amostra3;9188,1002;1,875217;223,901082
amostra3;9188,1002;1,875217;224,338576
amostra3;9188,1002;1,875217;224,713572
amostra3;9253,406;1,885894;225,041692
amostra3;9253,406;1,885894;225,369813
amostra3;9281,3942;1,892144;225,776058
amostra3;9281,3942;1,892144;226,104178
amostra3;9312,4922;1,897613;226,4323
amostra3;9312,4922;1,897613;226,885418
amostra3;9343,5902;1,903212;227,21354
amostra3;9343,5902;1,903212;227,682283
amostra3;9374,6882;1,910373;228,010404
amostra3;9374,6882;1,910373;228,401024
amostra3;9396,4568;1,918836;229,041641
amostra3;9396,4568;1,918836;229,479136
amostra3;9436,8842;1,924565;229,838506
amostra3;9436,8842;1,924565;230,197876
amostra3;9461,7626;1,93355;230,775994
amostra3;9461,7626;1,93355;231,135364
amostra3;9461,7626;1,93355;231,619733
amostra3;9505,2998;1,941883;231,963479
amostra3;9530,1782;1,947221;232,307224
amostra3;9530,1782;1,947221;232,807218
amostra3;9555,0566;1,953341;233,135339
amostra3;9555,0566;1,953341;233,463459
amostra3;9555,0566;1,953341;233,916579
amostra3;9598,5938;1,961935;234,275949
amostra3;9598,5938;1,961935;234,744693
amostra3;9626,582;1,969226;235,119688
amostra3;9626,582;1,969226;235,447809
amostra3;9645,2408;1,973784;235,77593
amostra3;9660,7898;1,977299;236,119676
amostra3;9660,7898;1,977299;236,447796
amostra3;9673,229;1,984851;236,963415
amostra3;9673,229;1,984851;237,291535
amostra3;9698,1074;1,989408;237,650906
amostra3;9716,7662;1,993966;238,182149
amostra3;9716,7662;1,993966;238,572769
amostra3;9747,8642;2,000085;238,90089
;0;0;0
